"","Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","Total_time","late_order","Speed"
"991",122,17.97,"Windy","Medium","Morning","Scooter",28,7,92,120,"Late",11.7195652173913
"992",615,17.53,"Clear","Low","Afternoon","Bike",14,6,79,93,"Late",13.3139240506329
"993",21,12.43,"Rainy","High","Morning","Bike",13,6,70,83,"Late",10.6542857142857
"994",701,10.89,"Windy","Medium","Evening","Bike",7,0,58,65,"Late",11.2655172413793
"995",72,4.37,"Clear","Medium","Evening","Scooter",6,7,25,31,"Not late",10.488
"996",107,8.5,"Clear","High","Evening","Car",13,3,54,67,"Not late",9.44444444444444
"997",271,16.28,"Rainy","Low","Morning","Scooter",8,9,71,79,"Late",13.7577464788732
"998",861,15.62,"Snowy","High","Evening","Scooter",26,2,81,107,"Late",11.5703703703704
"999",436,14.17,"Clear","Low","Afternoon","Bike",8,0,55,63,"Not late",15.4581818181818
"1000",103,6.63,"Foggy","Low","Night","Scooter",24,3,58,82,"Late",6.85862068965517
